# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𫽽	uyty
摙	uyu
摙	uyuc
𫽁	uyuc
𢭊	uyug
𢷍	uyuh
𢷿	uyup
𤿁	uyuy
𢲭	uyvj
𢯳	uyvr
𰓾	uyvs
𱠁	uyvs
𱠙	uyvv
皧	uywh
𢰏	uywh
𲢽	uywh
𤿃	uywk
𢳻	uywr
𰔦	uywv
𤽄	uyx
𱟪	uyx
𢭳	uyy
𢷦	uyyc
𰔍	uyyd
㩊	uyyk
㩱	uyyk
𢸰	uyyo
𢸖	uyyy
𢺩	uyyy
𤾽	uyyz
𢴄	uyz
𲣦	uyzm
𢱄	uyzr
𢴄	uyzv
𱠣	uza
𱠣	uzad
𫼭	uzbm
𭡛	uzbp
攡	uzbu
㩬	uzc
𪮳	uzcc
𲢆	uzcd
𱠧	uzce
𪮠	uzch
𫼬	uzch
𭡬	uzcm
𪮊	uzcn
㩬	uzcp
㩬	uzcp
𫽕	uzcr
𢴮	uzcy
𢭃	uzd
𢱖	uzem
𪮍	uzem
撳	uzeq
摣	uzf
𢰵	uzfn
摣	uzfq
𢵶	uzfs
拑	uzg
𰓍	uzg
𢺂	uzgu
𢮎	uzh
𤽾	uzh
掑	uzhb
㨿	uzho
𭢘	uzhv
𢺚	uzid
𱡍	uzig
𲣌	uzig
撁	uziq
𲣤	uzir
擁	uziu
𢫔	uziy
𭢹	uziy
卭	uzj
捦	uzj
𰒸	uzj
𲓵	uzj
摎	uzje
𬐎	uzjn
據	uzjs
𢹼	uzju
抲	uzk
𰓎	uzk
𢲌	uzkc
𭢮	uzks
𢪴	uzl
𢪴	uzlc
𢳀	uzm
𤾝	uzm
𫾚	uzms
㩀	uzn
㩀	uzni
𢴃	uzni
㩵	uznm
𩢗	uznm
𢲥	uzns
𰞠	uzoc
𢳛	uzof
𢸉	uzof
𤽕	uzoj
𢫾	uzor
𢱊	uzoy
𱡔	uzp
𱡔	uzpf
擄	uzq
攎	uzqa
𰭸	uzqe
攄	uzqh
𱡆	uzqh
擄	uzqs
擄	uzqs
攠	uzrf
𢷆	uzrf
𢯯	uzrj
𪾄	uzrs
𢶸	uzrx
㧶	uzs
摢	uzt
𭢉	uztf
𢮯	uzti
摢	uztn
𢳵	uzts
𪽧	uzts
𲣠	uzua
𤾫	uzui
𢸼	uzur
擵	uzus
䎅	uzv
挧	uzv
𦏺	uzv
𦏼	uzv
𭢠	uzve
㨜	uzvw
㩣	uzw
㩣	uzwy
𢸸	uzwy
𫾉	uzwy
𱟬	uzx
𢶎	uzyg
𢶐	uzz
𢶐	uzzd
𲢇	uzzk
𫾒	uzzn
𢹍	uzzp
豔	vaaa
豓	vaaa
𦘮	vaae
𦘳	vaae
𠁳	vaaf
𦢔	vaah
𫿩	vaah
豒	vaat
𬤺	vaav
𢐥	vabb
𦝹	vabe
㬵	vabi
𰎜	vabi
𠕊	vad
𡴵	vad
𦘭	vad
𫵲	vad
𠯶	vadk
乢	vae
𠃚	vae
𡴮	vae
𪟨	vae
𭉅	vaeb
𡿥	vaee
𦝆	vaem
𦠯	vaem
𣣳	vaeq
𫵵	vaes
肨	vaf
𡵞	vaf
𦚥	vaf
𪨲	vaf
䏤	vafd
㟴	vag
𦞙	vag
𦜻	vagg
𰮥	vagg
䏔	vagt
𡸆	vagv
𦟃	vagy
𰚙	vahb
𡾛	vahl
𬛗	vahx
𳍀	vahy
肊	vai
𡴭	vai
𡴯	vai
𪵖	vai
𰀴	vai
𰀽	vai
𮌓	vaid
𬛍	vaik
䐏	vaio
𱛸	vaio
𱥢	vaio
膆	vais
䏾	vaiu
𨘺	vaiu
𩹙	vaiw
𡻈	vaix
𲝴	vaix
𡓮	vaj
𡓮	vajg
𡾵	vaji
𰀬	vajr
𦞪	vakc
𫝵	vakc
𡶽	vakf
𦚦	vakf
𱜕	vakk
𦜆	vakm
𭖪	vakm
𭩉	vakm
𦜎	vakt
𦜕	vakz
𡺃	val
𪵛	val
𬁻	val
𡺃	valk
盁	vam
𦝋	vam
𰚍	vam
𰚣	vam
𡵗	vamd
膶	van
𦟼	vant
𫆝	vant
㠈	vanw
膶	vanw
𬂀	vanw
𡼏	vao
𦟜	vaob
𡼏	vaor
𬛖	vaor
䏒	vap
𡵫	vap
𭖎	vap
𡸤	vapg
㟼	vaph
㠂	vaph
𪵧	vaph
䐼	vapi
𲞅	vapi
𡿖	vapl
𪩛	vapl
𦝜	vapm
𦢝	vapr
𭗐	vaq
𭗐	vaqh
𰯔	vaqh
𤮞	var
𤮞	varw
䏦	vas
𣭪	vas
𮗂	vasj
𣟾	vate
𦜅	vate
㠢	vati
𲺩	vatr
𫧊	vatv
遙	vau
遙	vauc
𩀘	vaui
𮱥	vaus
𡷙	vaut
𬛁	vaut
𪨽	vavg
嶈	vavk
𰎲	vavk
𫶠	vavv
𮌡	vavv
𲣹	vavw
崝	vavy
𡸺	vavy
𡼥	vavy
𣮛	vavy
𦠥	vavy
嵿	vaw
𡶎	vaw
𣭐	vaw
𰚾	vaw
嵿	vawy
𮨍	vawy
𡿆	vaxb
䑌	vaxh
斕	vaxh
𰯤	vaxo
𦢨	vaxp
𤬍	vay
𤬍	vayg
𦅸	vayi
𦟉	vaz
𦟉	vazg
𭗌	vazg
𪩆	vazj
⼔	vb
𠤎	vb
䐹	vba
䐹	vbaa
𡼣	vbaa
𰯒	vbaj
𫞰	vbam
𠤎	vbb
𪩜	vbba
𣎭	vbby
𰴍	vbc
𲣻	vbca
𰴍	vbch
𱛰	vbch
嵹	vbdc
𲨊	vbdk
𦜈	vbem
𦜼	vber
𦙠	vbf
𡾪	vbff
𡾱	vbff
𦙠	vbfi
䏖	vbg
𫝳	vbg
𭨧	vbg
𰎉	vbg
𬡺	vbgk
䏖	vbgs
𦙨	vbgs
𱛐	vbgs
𡹥	vbgt
𡸅	vbh
𭖝	vbhi
𱛧	vbhi
𰴌	vbhj
𡸅	vbhp
岻	vbid
腞	vbj
腞	vbjs
𫞅	vbkc
䐂	vbks
𡸮	vbks
𪨭	vbks
𪨮	vbks
𪵞	vbks
𦜞	vbl
𦜞	vblh
𰯓	vblr
𣮗	vbm
𣮻	vbm
𪨫	vbm
䶽	vbmh
嵏	vbmh
嵕	vbmh
朡	vbmh
𣍶	vbmh
朡	vbmh
𦙞	vbmk
𰅵	vbmn
㟅	vbmp
𮂬	vbmv
妀	vbn
肗	vbn
𡚴	vbn
𣱘	vbn
𭑩	vbn
𭑭	vbn
𦜺	vbni
𡶱	vbnk
𰮠	vbnk
㟓	vbnr
脪	vbnr
𱥪	vbnr
𮶕	vbns
𮌞	vbnv
崏	vbo
𧷋	vbob
㲙	vboc
𲺗	vboc
𲺱	vbof
𠙞	vboj
𳁒	vbom
崏	vbor
𬛆	vbor
𭦫	vbor
𦚳	vbp
𭨱	vbpd
𦚳	vbpe
𰮲	vbph
嵧	vbq
𦡿	vbqa
䐸	vbqf
𢣠	vbqh
嵧	vbqt
𦞧	vbqt
𦠝	vbqt
𫶌	vbqt
𦞧	vbqt
𰢥	vbr
𰢥	vbrw
㞴	vbs
𦙆	vbs
𲓆	vbsl
𮗅	vbta
㟒	vbtd
峮	vbtd
𭒍	vbtm
𫶏	vbtp
𭨭	vbtp
𤰊	vbty
𩀄	vbui
𡼢	vbuk
𣎟	vbuk
𦠅	vbuk
𡺅	vbuy
峍	vbv
𡷏	vbv
𦛌	vbv
𦠣	vbvh
𣰔	vbvm
𦝑	vbvy
𦝫	vbvy
𲨡	vbvy
嵶	vbw
𮗉	vbwb
𮍀	vbwh
𡹙	vbwr
䐞	vbww
嵶	vbww
䳩	vbx
𡽫	vbxh
䳩	vbxn
㟜	vbxy
𬁴	vby
𬆽	vby
𰚼	vby
𱼒	vbyi
𱛙	vbyx
岇	vbz
岇	vbzj
𡵙	vbzj
𫆗	vbzj
䏱	vca
䏱	vcad
𰎴	vcah
𦞑	vcam
㞸	vcb
肧	vcb
𲝆	vcb
𤑩	vcbc
𦙹	vcbi
蚉	vcc
𣭦	vcc
𦚭	vcc
𧈦	vcc
𧉁	vcc
𧉏	vcc
䘇	vccc
螡	vccc
𤎢	vccc
𰯚	vccc
巆	vccd
嶸	vcce
𡐩	vccg
𭖱	vccg
腅	vcch
𡹖	vcch
𤈹	vcch
𱫙	vcch
𲝩	vcch
𲞓	vcci
嶗	vccs
朥	vccs
𡽤	vccv
脴	vcd
𡦯	vcdh
𡾤	vcdh
脴	vcdk
㠔	vcdn
䑀	vcdn
𤒗	vce
𪌨	vceh
𤒗	vcem
岯	vcfi
嶎	vcfk
呄	vcg
𠰛	vcg
𣭎	vcg
𤏝	vcgg
𧟼	vcgg
嶪	vcgh
嶫	vcgh
𦡧	vcgh
𭗘	vcgi
㠚	vcgk
𡽵	vcgk
𦡷	vcgk
𦢂	vcgm
䙳	vch
炙	vch
𡵖	vch
𡵼	vch
𣱛	vch
𤆄	vch
𤆔	vch
𪵘	vch
𭨬	vch
𭴁	vch
𤑃	vchc
𦠳	vchh
𪩖	vchh
𫶤	vchh
𦝷	vchl
𫶈	vchl
𡾓	vcho
𲞕	vcho
𢺵	vci
𦢅	vcic
𡵸	vcid
𣭥	vciw
𲣶	vciw
䏜	vcj
岋	vcj
𣬬	vcj
𣂂	vcjd
𡶋	vckj
𦙷	vckj
𡽈	vckm
𲬮	vcko
𡼧	vckq
𡷷	vcks
𣍹	vcl
𣍹	vclc
𦟌	vclt
爒	vcm
𤒧	vcmc
𤟙	vcmq
腵	vcmr
𡺁	vcmr
爒	vcmy
䐻	vcn
䐻	vcnx
膭	vco
膭	vcob
𧶑	vcob
𱼏	vcob
𡼷	vcoc
𤎚	vcoc
𤑗	vcoe
螤	vcoj
𡸱	vcor
䐅	vcos
䑊	vcou
𦠺	vcov
𫶶	vcpe
𭖡	vcpe
斔	vcpj
䐖	vcpm
𲨣	vcpp
𣎊	vcqm
𪵟	vcqm
𰎪	vcqm
𦛀	vcr
𦛀	vcry
𭖗	vcsl
崫	vcsm
𦜇	vcsm
𱡦	vcsm
㸋	vct
𪩀	vctn
㸋	vctq
𭗑	vctv
胒	vcv
㞾	vcvb
胒	vcvb
𣭙	vcvb
𲨙	vcvb
𦠹	vcvc
𦓟	vcvl
𡷕	vcvm
𡷱	vcvm
𭗫	vcwh
𬂔	vcwj
熲	vcwy
𩓈	vcwy
𦠁	vcx
𤓏	vcxc
𤐬	vcxd
𮬵	vcxn
𤎡	vcxp
𦠁	vcxs
𤒣	vcxv
腛	vcy
𠤛	vcy
𮌌	vcy
𰎑	vcy
腛	vcyi
𫶉	vcyi
𦞚	vcyv
𰎰	vcyv
𡷤	vda
𡷤	vdam
𡷤	vdam
𦝖	vdav
𡶈	vdb
𡶈	vdbi
𭨮	vdbi
𱴲	vdc
𱴲	vdcm
㟧	vdda
㠋	vdda
㬽	vdda
𡼑	vdda
𦢮	vdda
嵓	vddd
𦡃	vddd
𭯞	vddd
𲺠	vddd
𣰕	vdde
巖	vddh
巗	vddh
𭗭	vddh
𲥭	vddh
𱛢	vddk
㠆	vddn
㲷	vddn
䐷	vddn
𡼤	vddn
𦢷	vddn
䐶	vddo
嶜	vddo
𰯄	vddr
𦠍	vdds
𰎵	vdds
𰎶	vdds
𫆩	vddu
𡷵	vde
𡷵	vdem
𣮃	vdem
𪨸	vdeq
𰐪	vdes
𧜯	vdet
脵	vdf
㞻	vdfa
𦚊	vdfa
𲝊	vdfa
脵	vdfm
𦜦	vdgh
㞲	vdgs
㲴	vdgs
𰮹	vdgu
𰮺	vdgv
胑	vdh
胑	vdhb
𣭓	vdhb
𡂯	vdi
𡂯	vdiv
㟕	vdj
𡷧	vdja
𦛽	vdja
㟕	vdjd
𠓬	vdju
吝	vdk
𠮯	vdk
𠱩	vdk
𣬣	vdk
𣬧	vdk
𭇁	vdk
䤚	vdl
腗	vdl
腗	vdlc
𰈽	vdle
𡶗	vdm
𡸾	vdm
𡽑	vdm
𣎜	vdm
𣎜	vdm
𰮭	vdm
𱥩	vdm
𦛞	vdmb
𡘯	vdmd
𪨹	vdmj
𦜀	vdmq
脭	vdn
𣁔	vdnn
脭	vdnw
㟭	vdo
䐣	vdob
𡻖	vdob
𬁽	vdob
㟭	vdor
𦝮	vdor
𫞆	vdos
岲	vdp
岲	vdpe
𡶢	vdpe
𣍦	vdpe
𦙿	vdpe
𰃋	vdpe
𡷘	vdpp
𫬪	vdpv
嶯	vdq
䐕	vdqe
嶯	vdqp
𦠾	vdqp
𣭗	vdr
𦛉	vdrj
𩏍	vdro
𨔻	vdru
𣭗	vdry
𠡧	vds
𠡧	vdsl
𦛺	vdsp
𲨋	vdsp
𦛗	vdt
𦛗	vdtd
𮟼	vdte
嶉	vdu
𰮇	vdu
嶉	vdui
𡷡	vdv
𭇝	vdvb
𲔥	vdvb
𲔧	vdvb
𦚽	vdvj
𡷡	vdvy
𡫫	vdw
𡫫	vdwh
𡸿	vdwv
𪡍	vdx
𪡍	vdxg
峀	vdy
𫆚	vdy
峀	vdy
𰚓	vdy
𭖫	vdz
𭖫	vdzk
𡿥	veae
肐	veai
𪨣	veai
𦛰	veau
㠨	veb
𡸕	vebg
𡹗	vebg
㠨	vebk
𡼿	vec
𤍙	vecc
𡼿	vecm
𦡆	vecm
𡻵	ved
𡻵	vedd
𣕷	vede
𲺭	veeb
𡼨	veee
𣰙	veef
𦡞	veef
𲞈	veef
岍	veeg
𧠿	veej
𧢀	veej
𣁩	veek
𩰩	veek
𪴦	veek
崊	veem
𡹇	veem
𦝃	veem
𮱰	veet
𡶊	veey
𠤡	vef
𭗁	veff
𭯓	vefi
𠤡	vefl
𡺄	vefp
屽	veg
𡵃	veg
𲝳	vegg
𡼹	vegh
岼	vehb
胓	vehb
㟣	vehk
嵀	vei
𣭍	veid
𡽲	veil
嵀	vein
䏹	vej
峴	vej
斍	vej
覒	vej
𡷹	vej
𣁐	vej
𧠊	vej
𫌞	vej
𬆾	vej
𱛊	vej
𫆯	vejh
崍	vejj
𣍿	vejj
𡸻	vejp
𣮬	vejr
𦡩	vejz
𦛻	vekc
𡼺	vekf
𡴕	vekm
𪵥	vekm
𣝭	veko
膴	vel
膴	velc
𭩐	velv
朶	vem
栗	vem
𡵬	vem
𦙣	vem
𬇏	vem
𱣅	vem
𲺍	vemk
㟮	vemq
𦝬	vemq
㞰	ven
𱯑	veni
𣙬	venn
㞰	vens
㬳	vens
𦚬	vens
𲝠	venw
膓	veoe
𱼍	veof
崠	veor
崬	veor
氭	veor
腖	veor
𱼈	veor
刴	vep
刴	vepd
𠞉	vepd
嶘	vepp
㰝	veq
㰞	veq
㰟	veq
𣢇	veq
𣬴	veq
𮌷	veqe
𤿣	ver
𲺺	verf
𤿣	verp
𬎨	verw
彣	ves
毝	ves
𢒀	ves
𢒁	ves
𡺴	vesm
𣰎	vesr
𦛔	vet
𨜼	vete
𲺸	veth
𦛔	vets
𮞶	veuc
𡹝	veug
𭗔	veui
脌	vev
𦙋	vevb
脌	vevk
𣠁	vevl
𡷻	vevs
𡷼	vevs
㯋	vew
𡹟	vewp
𲝤	vewp
𲺘	vewp
㯋	vewy
𩒜	vewy
𬱡	vewy
岤	vex
𦙮	vex
𫆱	vexm
鷅	vexn
𫛽	vexn
𬷠	vexn
𮬰	vexn
肔	vey
𪨥	vey
𬇑	veyb
𦞭	veyg
𡻜	veyi
𡼄	veyi
𲺯	veyv
𦙳	veyx
𡾈	vez
𡾈	vezb
𲥡	vezh
𠂏	vfae
𦘰	vfae
𡹪	vfaf
𱛇	vfaf
𱲏	vfam
𨓂	vfau
𩿭	vfax
崨	vfb
𲝟	vfbb
𦙁	vfbj
𡽋	vfbk
𨽻	vfbk
𥜆	vfbo
崨	vfbs
脻	vfbs
𡹈	vfbs
𫆔	vfbv
脤	vfc
𡷰	vfc
𨑇	vfc
㶾	vfch
𢾫	vfch
𤍟	vfch
𦙻	vfch
𦜒	vfch
𦠲	vfch
𪱠	vfcr
𪨷	vfcx
𮍇	vfcx
𰎠	vfcx
氬	vfcy
𡹄	vfcy
𦜖	vfcy
𬁺	vfcy
𱛝	vfcy
腡	vfd
𡸪	vfdb
𱼅	vfdb
𦞶	vfdh
䑉	vfdi
腡	vfdk
𡹬	vfdk
𡺩	vfdk
𣁘	vfdk
腷	vfdq
膼	vfdu
彯	vfe
𧢄	vfej
𫌬	vfej
㭆	vfem
䏞	vfem
𦚜	vfem
𣢾	vfeq
𣣗	vfeq
彯	vfes
𣤃	vfev
𦢈	vff
𦢈	vffb
𥜂	vffh
𰄗	vffh
𡻋	vfg
𦞽	vfg
𡴶	vfgs
𡷢	vfh
𢿏	vfhp
𢿖	vfhp
𰨘	vfhu
𰄓	vfhw
𡷢	vfhx
𧟠	vfi
𧟡	vfi
𱍫	vfi
𦞥	vfig
𢾰	vfih
𮨙	vfiw
𡵮	vfiy
𦙘	vfiy
𮂄	vfj
𮂄	vfjx
毬	vfk
𡬽	vfkc
𣯋	vfkc
𦞹	vfkc
㟈	vfki
毬	vfki
脙	vfki
𡵐	vfkj
𦘵	vfkj
𡺽	vfko
𬓜	vfko
𭯧	vfkt
𭨩	vflc
𡶭	vflp
崋	vflu
𩺄	vflw
𦡅	vfly
𨢏	vfly
𦙛	vfma
𭑦	vfma
𰯁	vfmc
𪟩	vfmd
𬚻	vfmd
𠤨	vfme
𣢸	vfme
𦛍	vfmg
氞	vfmj
𣍪	vfmj
𱥞	vfmj
𠤪	vfmo
𩒠	vfmw
䏏	vfn
䏏	vfns
𭖂	vfns
𰎻	vfns
𱜁	vfnu
𱖔	vfnw
峺	vfob
𦛟	vfob
𭗟	vfob
飄	vfoc
𦚸	vfof
𡺷	vfoh
𢼸	vfoh
脜	vfoi
𡵂	vfoj
𭂲	vfoo
𱼕	vfop
𬛂	vfor
𮌦	vfor
氫	vfou
脛	vfou
𡷨	vfou
𪇃	vfox
𥜞	vfpa
𫥷	vfpd
𠤐	vfpe
𡵉	vfpe
𣁋	vfph
𪑛	vfph
𣁦	vfpn
贇	vfpo
𥛤	vfpo
𭨹	vfps
䏣	vfq
𭖍	vfq
𬠛	vfrc
𰮡	vfrh
𭿌	vfrq
𣪑	vfrs
㼼	vfrw
𥘈	vfs
𭤕	vfs
𱵊	vfs
𡶁	vfsc
𤊯	vfsc
𦜯	vfsc
𢾷	vfsh
𣁇	vfsi
𦙫	vfsi
𭤗	vfsi
勡	vfsl
𣱗	vfsl
𣂟	vfst
𦝊	vfsu
𦡋	vfsw
𣂫	vft
𨝓	vfte
𢽠	vfth
𣂫	vftj
𡶾	vfu
𡶾	vfub
𭖖	vfub
𡻛	vfun
𡵤	vfv
𣍭	vfvf
𦚹	vfvf
𰚯	vfvm
𱼙	vfvn
𡵤	vfvs
𪩠	vfvx
𫇃	vfvx
𲞚	vfvx
颕	vfw
𡵀	vfw
𲺆	vfw
颕	vfwy
頴	vfwy
顠	vfwy
𱂺	vfwy
𪂓	vfx
𪂓	vfxn
𪅃	vfxn
𬸤	vfxn
𬓘	vfxt
𭶶	vfya
𲺇	vfya
𪨢	vfyb
𭖄	vfyb
𱼂	vfyb
䐬	vfyo
嶆	vfyo
𱜅	vfyo
翲	vfz
翲	vfzv
嵉	vga
嵉	vgad
𡺣	vgad
𦝞	vgad
𬁿	vgae
𦟤	vgag
嶹	vgak
𦡴	vgak
𭗇	vgak
𡻘	vgam
㞿	vgb
㞿	vgbi
㟱	vgc
𲺼	vgcc
㟱	vgch
𦛘	vgch
𦢋	vgch
𲝛	vgch
𲣷	vgch
𦢹	vgcm
𦣍	vgcm
𣧚	vgd
𣱚	vgd
𣱞	vgd
𡻫	vgdd
𦢗	vgdi
𦛋	vgdk
𰛀	vgdk
𡾘	vgdn
𲞇	vgdo
𭗤	vgdu
𡽩	vgdy
𦢀	vgdy
䚈	vgej
𱼆	vgey
𲝓	vgey
䐧	vgg
嵪	vgg
𣯖	vgg
𪯪	vgg
𡼈	vggi
𣎖	vggi
𰴋	vggk
嶢	vggp
嶤	vggp
膮	vggp
𬇆	vggp
䙵	vggt
胿	vggt
𡷅	vggt
𱢹	vggt
𦡯	vggu
𨗵	vggu
𬇓	vggu
𭖩	vggy
𱛱	vggy
𲥬	vggy
𧟯	vgha
𰎸	vghd
𦜣	vghg
𰎥	vghg
㬿	vghh
𦝄	vghh
𫜶	vghh
朜	vghi
𣯭	vghi
𡻙	vght
𡻳	vght
䏯	vghx
䑆	vgi
𦟷	vgid
𫆖	vgid
䑆	vgii
𲨭	vgii
胊	vgj
𪵙	vgj
𡼙	vgja
𲥥	vgjd
𡺛	vgjj
㠙	vgjs
䐦	vgka
𡻊	vgka
𡬵	vgkc
𬛟	vgkf
𰮵	vgkh
𲁊	vgki
𡹆	vgkm
𦛕	vgks
𮌮	vgks
𱛔	vgks
嵄	vgm
嵄	vgmd
𣮺	vgmd
𦚫	vgmd
𦝺	vgmd
𲁋	vgmp
𭖠	vgn
𭖠	vgnw
巐	vgo
𩘔	vgoc
𡸼	vgog
𪱧	vgoj
𰎭	vgoj
巐	vgol
峢	vgpd
𰮦	vgpg
𡹃	vgph
𭖾	vgpi
𦜔	vgpm
𩜒	vgq
𪩝	vgqr
𩜒	vgqs
𲞉	vgrp
𰏀	vgrq
𧞙	vgrt
𡷮	vgry
𣂲	vgs
𫡄	vgs
𬚯	vgs
𱏹	vgs
𲝜	vgsl
𣂲	vgst
垔	vgt
𡊹	vgt
𰚷	vgt
𱖐	vgt
𲨔	vgt
㠖	vgtp
嶬	vgtp
𦡫	vgtp
𨕅	vguc
䐤	vgug
嵳	vgug
𦟿	vgui
𢌩	vguy
𣍴	vgv
𰚤	vgvm
𱜋	vgvm
𣍴	vgvs
𣎪	vgvy
𡺨	vgw
𦝛	vgw
𫵶	vgw
𮶔	vgw
𦠉	vgwz
𪃋	vgx
𫶜	vgxg
𪃋	vgxn
𡾞	vgxp
𣎮	vgxp
㟄	vgy
羘	vgy
𦍢	vgy
𭖓	vgy
𱻋	vgy
𣰬	vgyo
𦠢	vgyo
𦢌	vgyo
𡹞	vgyx
𡹡	vgyx
𣮘	vgyx
𰗉	vgyx
𡷲	vgz
𡷲	vgzo
𦙝	vhad
𦙥	vhae
𱛒	vhae
峯	vhaf
䏺	vhaf
𦛾	vhag
𰮳	vham
𱲐	vham
膖	vhau
𨕱	vhau
𱜉	vhau
嵰	vhb
𦘩	vhb
𲝃	vhb
𲥗	vhb
𲨅	vhb
嵰	vhbc
膁	vhbc
𡽼	vhbe
𮌏	vhbg
𡵛	vhbi
𭨰	vhbi
𲺧	vhbl
𣰀	vhbr
𪩕	vhbr
𲥤	vhbr
𱜄	vhbz
𦜱	vhcc
𦛧	vhch
𡽂	vhci
𦡮	vhco
𦝤	vhcy
𰯢	vhdd
𡼎	vhdk
𭗖	vhdk
𮌺	vhdk
𦢴	vhdm
脫	vhdp
㟋	vhdp
𱛯	vhdp
𫌎	vhdt
𡸇	vhem
𣓰	vhem
肹	vhfa
𣎄	vhff
𦞌	vhff
𭖿	vhff
𦝢	vhfm
𲝲	vhfm
𦜷	vhfo
𡻰	vhfs
𮌰	vhfs
𲝼	vhfs
𦛱	vhg
𭖦	vhg
𲂶	vhgo
𠭱	vhgr
𪬧	vhgy
𪾕	vhha
𣍰	vhhb
𫲀	vhhb
媵	vhhb
𤑘	vhhc
𪱪	vhhc
𪓺	vhhd
榺	vhhe
𡾚	vhhe
𭩅	vhhf
𰮤	vhhf
𭐂	vhhg
𰯙	vhhg
𦠤	vhhh
𭩃	vhhh
𡥗	vhhi
𡶣	vhhi
𣎎	vhhj
騰	vhhn
𩦜	vhhn
𱄴	vhhn
㠝	vhho
賸	vhho
𡼫	vhho
𦠛	vhho
𦢤	vhho
黱	vhhp
𢿁	vhhp
𨃗	vhhp
膡	vhhq
𣎒	vhhq
㬺	vhhr
幐	vhhr
謄	vhhs
𧜜	vhht
𡺹	vhhu
𰯈	vhhu
鰧	vhhw
𠗲	vhhw
𩻷	vhhw
𢚓	vhhx
𢚢	vhhx
㟡	vhhz
腃	vhhz
𡸩	vhhz
㞨	vhi
斈	vhi
𡕔	vhi
𡥟	vhi
𡵇	vhi
𣬥	vhi
𬛊	vhj
𱙺	vhjl
𬛊	vhjs
𬩄	vhju
𲞋	vhju
嵡	vhk
𭔲	vhkc
䐋	vhkh
䶼	vhkh
𡹀	vhkh
䐋	vhkh
𡷋	vhkp
𡹳	vhkr
𡵴	vhks
𲨖	vhks
𲺈	vhks
䐥	vhkz
嵡	vhkz
𡻐	vhkz
𲝾	vhlr
𦞸	vhlu
𭨯	vhma
𪵜	vhmd
𦞔	vhmg
𫿐	vhmt
𩣎	vhnm
𱑑	vhnm
巙	vho
𦝇	vhof
巙	vhoh
𣮹	vhoi
𰮋	vhoj
𪏍	vhon
𡹒	vhor
𭦖	vhor
𭩍	vhov
㪂	vhp
攺	vhp
𡵨	vhp
𡵲	vhp
𢻰	vhp
𣬲	vhp
𫾨	vhp
𣱦	vhpa
𱼐	vhpa
岎	vhpd
朌	vhpd
肦	vhpd
𡵳	vhpd
𰚑	vhpd
𦝅	vhph
𰛃	vhpo
㟗	vhpp
𡺜	vhpr
𪄏	vhpx
𡺊	vhq
𡺊	vhqm
𬂅	vhqn
𮱯	vhqn
𫲬	vhqo
𪩔	vhqp
𦚿	vhrj
𡼳	vhro
𣯿	vhro
𦠇	vhro
𣍮	vhs
𣍮	vhsc
巙	vhsh
𱛚	vhsl
𣂹	vhst
𦞮	vhsu
𲁌	vhsv
𦞟	vhta
巕	vhtb
𨛑	vhte
𫆮	vhti
𭗅	vhti
𰌮	vhti
䏟	vhtp
𣁆	vhtp
𣭈	vhtp
𭖑	vhtp
䐍	vhu
𫆠	vhup
𡶡	vhus
胮	vhv
胮	vhvk
𡶶	vhvk
𦙕	vhvn
𫆨	vhvp
𮌨	vhvu
𦜂	vhvy
𭖥	vhvy
𡶞	vhwb
𦙭	vhwb
𮗀	vhwb
𰎤	vhwp
𲞬	vhwz
忥	vhx
𢗯	vhx
𢙣	vhx
𦙦	vhx
𫹭	vhx
𲟲	vhx
鵋	vhxn
𱈵	vhxn
𱉽	vhxn
𦜵	vhyd
𬛘	vhyk
𡼓	vhym
𣭬	vhyx
崷	vhyy
𡺚	vhyy
𣮩	vhyy
𦝱	vhyy
膯	vhzd
𣰆	vhzd
𦡪	vhzd
𲞆	vhzd
腳	vhzj
𢘖	vhzj
𡵿	via
𡵿	viae
𫞯	viam
肞	vib
𦛥	viba
肞	vibi
𡵌	vibi
𲨬	vibk
𣮍	vibn
𮌟	vibn
𡷌	vic
𦙱	vic
𦙽	vic
𦚻	vic
𪨪	vic
𫿯	vic
𲝌	vic
𦜟	vicd
𱍹	vid
𦅹	vidi
㟝	vidk
䏽	vidk
毰	vidk
𱥫	vidk
㠉	vidl
膧	vidl
𭯤	vidl
𮍊	vie
𮍊	viee
𲨥	viem
𡷐	vig
𦚣	vig
𪯦	vihb
𡾽	viho
㟍	viig
斏	viig
朖	viig
𭯙	viig
𱼋	viig
